periódicos, scielo_url, publicador, status
"ACIMED", "http://scielo.sld.cu/scielo.php?script=sci_serial&pid=1024-9435&lng=en", "Centro Nacional de Información de Ciencias Médicas", "deceased"
"Acta de investigación psicológica", "http://www.scielo.org.mx/scielo.php?script=sci_serial&pid=2007-4832&lng=en", "Universidad Nacional Autónoma de México, Facultad de Psicología", "suspended"
"Acta Odontológica Venezolana", "http://www.scielo.org.ve/scielo.php?script=sci_serial&pid=0001-6365&lng=en", "Facultad de Odontología -UCV", "suspended"
"Acta Pediátrica Costarricense", "http://www.scielo.sa.cr/scielo.php?script=sci_serial&pid=1409-0090&lng=en", "Asociación Costarricense de Pediatría", "suspended"
"Acta universitaria", "http://www.scielo.org.mx/scielo.php?script=sci_serial&pid=0188-6266&lng=en", "Universidad de Guanajuato, Dirección de Investigación y Posgrado", "suspended"
"Actas Odontológicas", "http://www.scielo.edu.uy/scielo.php?script=sci_serial&pid=2393-6304&lng=en", "Facultad de Odontología - Universidad Católica del Uruguay.", "deceased"
"Actas Urológicas Españolas", "http://scielo.isciii.es/scielo.php?script=sci_serial&pid=0210-4806&lng=en", "Asociación Española de Urología", "suspended"
"Adolescencia y Salud", "http://www.scielo.sa.cr/scielo.php?script=sci_serial&pid=1409-4185&lng=en", "Caja Costarricense de Seguro Social. Programa Atención Integral del Adolescente", "deceased"
"African Natural History", "http://www.scielo.org.za/scielo.php?script=sci_serial&pid=2305-7963&lng=en", "Iziko Museum of South Africa", "deceased"
"Afro-Ásia", "http://www.scielo.br/scielo.php?script=sci_serial&pid=0002-0591&lng=en", "Universidade Federal da Bahia", "suspended"
"Agricultura Técnica", "http://www.scielo.cl/scielo.php?script=sci_serial&pid=0365-2807&lng=en", "Instituto de Investigaciones Agropecuarias, INIA", "deceased"
"Agricultura técnica en México", "http://www.scielo.org.mx/scielo.php?script=sci_serial&pid=0568-2517&lng=en", "Instituto Nacional de Investigaciones Forestales, Agrícolas y Pecuarias", "deceased"
"Agroalimentaria", "http://www.scielo.org.ve/scielo.php?script=sci_serial&pid=1316-0354&lng=en", "Centro de Investiagciones Agroalimentarias (CIAAL), Facultad de Ciencias Económicas y Sociales, Universidad de los Andes", "suspended"
"Agrociencia", "http://www.scielo.org.mx/scielo.php?script=sci_serial&pid=1405-3195&lng=en", "Colegio de Postgraduados", "suspended"
"Ameghiniana", "http://www.scielo.org.ar/scielo.php?script=sci_serial&pid=0002-7014&lng=en", "Asociación Paleontológica Argentina", "deceased"
"Anais da Escola Superior de Agricultura Luiz de Queiroz", "http://www.scielo.br/scielo.php?script=sci_serial&pid=0071-1276&lng=en", "Universidade de São Paulo", "deceased"
"Anais da Sociedade Entomológica do Brasil", "http://www.scielo.br/scielo.php?script=sci_serial&pid=0301-8059&lng=en", "Sociedade Entomológica do Brasil", "deceased"
"Anales de la Asociación Química Argentina", "http://www.scielo.org.ar/scielo.php?script=sci_serial&pid=0365-0375&lng=en", "Asociación Química Argentina", "deceased"
"Anales de Medicina Interna", "http://scielo.isciii.es/scielo.php?script=sci_serial&pid=0212-7199&lng=en", "Arán Ediciones, S. L.", "deceased"
"Anestesia Analgesia Reanimación", "http://www.scielo.edu.uy/scielo.php?script=sci_serial&pid=1688-1273&lng=en", "Sociedad de Anestesiología del Uruguay", "deceased"
"Annali dell'Istituto Superiore di Sanità", "http://www.scielosp.org/scielo.php?script=sci_serial&pid=0021-2571&lng=en", "Istituto Superiore di Sanità", "suspended"
"Annals of Hepatology", "http://www.scielo.org.mx/scielo.php?script=sci_serial&pid=1665-2681&lng=en", "Asociación Mexicana de Hepatología, A.C.", "suspended"
"Antropología Social y Cultural del Uruguay", "http://www.scielo.edu.uy/scielo.php?script=sci_serial&pid=1510-3846&lng=en", "Universidad de la República - Facultad de Humanidades y Ciencias de la Educación -Instituto de Antropología", "deceased"
"Anuario de investigaciones", "http://www.scielo.org.ar/scielo.php?script=sci_serial&pid=1851-1686&lng=en", "Universidad de Buenos Aires. Facultad de Psicología", "deceased"
"Apuntes: Revista de Estudios sobre Patrimonio Cultural - Journal of Cultural Heritage Studies", "http://www.scielo.org.co/scielo.php?script=sci_serial&pid=1657-9763&lng=en", "Pontificia Universidad Javeriana", "suspended"
"Archivos de la Sociedad Española de Oftalmología", "http://scielo.isciii.es/scielo.php?script=sci_serial&pid=0365-6691&lng=en", "Sociedad Española de Oftalmología", "suspended"
"Archivos de Medicina Interna", "http://www.scielo.edu.uy/scielo.php?script=sci_serial&pid=1688-423X&lng=en", "Sociedad de Medicina Interna del Uruguay", "deceased"
"Archivos de medicina veterinaria", "http://www.scielo.cl/scielo.php?script=sci_serial&pid=0301-732X&lng=en", "Facultad de Ciencias Veterinarias, Universidad Austral de Chile", "deceased"
"Archivos de neurociencias (México, D.F.)", "http://www.scielo.org.mx/scielo.php?script=sci_serial&pid=0187-4705&lng=en", "Instituto Nacional de Neurología y Neurocirugía", "suspended"
"Archivos Españoles de Urología (Ed. impresa)", "http://scielo.isciii.es/scielo.php?script=sci_serial&pid=0004-0614&lng=en", "INIESTARES, S.A.", "suspended"
"Archivos Venezolanos de Farmacología y Terapéutica", "http://www.scielo.org.ve/scielo.php?script=sci_serial&pid=0798-0264&lng=en", "Sociedad Venezolana de Farmacológia y Farmacológia Clínica y Terapéutica. Escuela de Medicina", "suspended"
"Argos", "http://www.scielo.org.ar/scielo.php?script=sci_serial&pid=1853-6379&lng=en", "Asociación Argentina de Estudios Clásicos", "deceased"
"Argumentos (México, D.F.)", "http://www.scielo.org.mx/scielo.php?script=sci_serial&pid=0187-5795&lng=en", "División de Ciencias Sociales y Humanidades, UAM-Unidad Xochimilco", "suspended"
"Arquitectura y Urbanismo", "http://scielo.sld.cu/scielo.php?script=sci_serial&pid=1815-5898&lng=en", "Instituto Superior Politécnico José Antonio Echeverría", "suspended"
"Arquivos Brasileiros de Endocrinologia & Metabologia", "http://www.scielo.br/scielo.php?script=sci_serial&pid=0004-2730&lng=en", "Sociedade Brasileira de Endocrinologia e Metabologia", "deceased"
"Arquivos de Medicina", "http://www.scielo.mec.pt/scielo.php?script=sci_serial&pid=0871-3413&lng=en", "ArquiMed - Edições Científicas AEFMUP", "suspended"
"Arquivos Internacionais de Otorrinolaringologia", "http://www.scielo.br/scielo.php?script=sci_serial&pid=1809-4872&lng=en", "Fundação Otorrinolaringologia", "deceased"
"Avá", "http://www.scielo.org.ar/scielo.php?script=sci_serial&pid=1851-1694&lng=en", "Universidad Nacional de Misiones. Facultad de Humanidades y Ciencias Sociales. Secretaría de Investigación. Programa de Posgrado en Antropología Social.", "deceased"
"Biocell", "http://www.scielo.org.ar/scielo.php?script=sci_serial&pid=0327-9545&lng=en", "Sociedad Latinoamericana de Microscopía Electrónica.; Centro Regional de Investigaciones Científicas y Tecnológicas (Mendoza, Argentina)", "deceased"
"Boletim de formação em psicanálise", "http://pepsic.bvsalud.org/scielo.php?script=sci_serial&pid=1517-4506&lng=en", "Instituto Sedes Sapientiae. Departamento de Formação em Psicanálise", "deceased"
"Boletim do Instituto Oceanográfico", "http://www.scielo.br/scielo.php?script=sci_serial&pid=0373-5524&lng=en", "Instituto Oceanográfico da Universidade de São Paulo", "deceased"
"Boletim do Instituto Paulista de Oceanografia", "http://www.scielo.br/scielo.php?script=sci_serial&pid=0100-4239&lng=en", "Instituto Oceanográfico da Universidade de São Paulo", "deceased"
"Boletín (Sociedad de Psicología del Uruguay. En línea)", "http://pepsic.bvsalud.org/scielo.php?script=sci_serial&pid=1688-4337&lng=en", "Sociedad de Psicología del Uruguay", "suspended"
"Boletín chileno de parasitología", "http://www.scielo.cl/scielo.php?script=sci_serial&pid=0365-9402&lng=en", "Programa de Parasitología. Instituto de Ciencias Biomédicas. Facultad de Medicina. Universidad de Chile", "deceased"
"Boletín de la Sociedad Botánica de México", "http://www.scielo.org.mx/scielo.php?script=sci_serial&pid=0366-2128&lng=en", "Sociedad Botánica de México A.C.", "deceased"
"Boletín de la Sociedad Chilena de Química", "http://www.scielo.cl/scielo.php?script=sci_serial&pid=0366-1644&lng=en", "Sociedad Chilena de Química", "deceased"
"Boletín de la Sociedad Geológica Mexicana", "http://www.scielo.org.mx/scielo.php?script=sci_serial&pid=1405-3322&lng=en", "Sociedad Geológica Mexicana, A.C.", "suspended"
"Boletín Técnico", "http://www.scielo.org.ve/scielo.php?script=sci_serial&pid=0376-723X&lng=en", "Instituto de Materiales y Modelos Estructurales.Facultad de Ingenieria. Universidad Central de Venezuela.", "suspended"
"Botanical Sciences", "http://www.scielo.org.mx/scielo.php?script=sci_serial&pid=2007-4298&lng=en", "Sociedad Botánica de México A.C.", "suspended"
"Brazilian Journal of Botany", "http://www.scielo.br/scielo.php?script=sci_serial&pid=0100-8404&lng=en", "Sociedade Botânica de São Paulo", "suspended"
"Brazilian Journal of Genetics", "http://www.scielo.br/scielo.php?script=sci_serial&pid=0100-8455&lng=en", "Sociedade Brasileira de Genética", "deceased"
"Brazilian Journal of Oral Sciences", "http://www.scielo.br/scielo.php?script=sci_serial&pid=1677-3225&lng=en", "Faculdade de Odontologia de Piracicaba - UNICAMP", "suspended"
"Brazilian Journal of Physical Therapy", "http://www.scielo.br/scielo.php?script=sci_serial&pid=1413-3555&lng=en", "Associação Brasileira de Pesquisa e Pós-Graduação em Fisioterapia", "suspended"
"Brazilian Journal of Physics", "http://www.scielo.br/scielo.php?script=sci_serial&pid=0103-9733&lng=en", "Sociedade Brasileira de Física", "suspended"
"Brazilian Journal of Plant Physiology", "http://www.scielo.br/scielo.php?script=sci_serial&pid=1677-0420&lng=en", "Brazilian Journal of Plant Physiology", "deceased"
"Brazilian Journal of Veterinary Research and Animal Science", "http://www.scielo.br/scielo.php?script=sci_serial&pid=1413-9596&lng=en", "Faculdade de Medicina Veterinária e Zootecnia / Universidade de São Paulo", "suspended"
"Bulletin of the World Health Organization", "http://www.scielosp.org/scielo.php?script=sci_serial&pid=0042-9686&lng=en", "World Health Organization", "suspended"
"Caderno de Estudos", "http://www.scielo.br/scielo.php?script=sci_serial&pid=1413-9251&lng=en", "Fundação Instituto de Pesquisas Contábeis, Atuariais e Financeiras", "deceased"
"Cadernos de Psicopedagogia", "http://pepsic.bvsalud.org/scielo.php?script=sci_serial&pid=1676-1049&lng=en", "UNIFIEO", "suspended"
"Ciclos en la historia, la economía y la sociedad", "http://www.scielo.org.ar/scielo.php?script=sci_serial&pid=1851-3735&lng=en", "Fundación de Investigaciones Históricas, Económicas y Sociales", "deceased"
"Ciência & Tecnologia dos Materiais", "http://www.scielo.mec.pt/scielo.php?script=sci_serial&pid=0870-8312&lng=en", "Sociedade Portuguesa de Materiais", "suspended"
"Ciência da Informação", "http://www.scielo.br/scielo.php?script=sci_serial&pid=0100-1965&lng=en", "IBICT", "suspended"
"Ciência e Técnica Vitivinícola", "http://www.scielo.mec.pt/scielo.php?script=sci_serial&pid=0254-0223&lng=en", "INIAV - DOIS PORTOS (Ex-Estação Vitivinícola Nacional)", "suspended"
"Ciencia forestal en México", "http://www.scielo.org.mx/scielo.php?script=sci_serial&pid=1405-3586&lng=en", "Instituto Nacional de Investigaciones Forestales, Agrícolas y Pecuarias", "deceased"
"Ciencias marinas", "http://www.scielo.org.mx/scielo.php?script=sci_serial&pid=0185-3880&lng=en", "Universidad Autónoma de Baja California, Instituto de Investigaciones Oceanológicas", "suspended"
"Ciencias Psicológicas", "http://pepsic.bvsalud.org/scielo.php?script=sci_serial&pid=1688-4094&lng=en", "Facultad de Psicología de la Universidad Católica del Uruguay, Damaso A. Larrañaga", "suspended"
"Cirujano general", "http://www.scielo.org.mx/scielo.php?script=sci_serial&pid=1405-0099&lng=en", "Asociación Mexicana de Cirugía General A.C.", "suspended"
"CLEI Electronic Journal", "http://www.scielo.edu.uy/scielo.php?script=sci_serial&pid=0717-5000&lng=en", "Centro Latinoamericano de Estudios en Informática", "deceased"
"CliniCAPS", "http://pepsic.bvsalud.org/scielo.php?script=sci_serial&pid=1983-6007&lng=en", "Universidade Federal de Minas Gerais, Departamento de Psicologia", "suspended"
"Comportamento Organizacional e Gestão", "http://www.scielo.mec.pt/scielo.php?script=sci_serial&pid=0872-9662&lng=en", "ISPA - Instituto Superior de Psicologia Aplicada", "suspended"
"Computational & Applied Mathematics", "http://www.scielo.br/scielo.php?script=sci_serial&pid=1807-0302&lng=en", "Sociedade Brasileira de Matemática Aplicada e Computacional", "suspended"
"Comunicações Geológicas", "http://www.scielo.mec.pt/scielo.php?script=sci_serial&pid=1647-581X&lng=en", "LNEG - Laboratório Nacional de Energia e Geologia", "suspended"
"Concreto y cemento. Investigación y desarrollo", "http://www.scielo.org.mx/scielo.php?script=sci_serial&pid=2007-3011&lng=en", "Instituto Mexicano del Cemento y del Concreto, A.C.", "suspended"
"CONfines de relaciones internacionales y ciencia política", "http://www.scielo.org.mx/scielo.php?script=sci_serial&pid=1870-3569&lng=en", "Instituto Tecnológico y de Estudios Superiores de Monterrey, División de Humanidades y Ciencias Sociales", "suspended"
"Corrosão e Protecção de Materiais", "http://www.scielo.mec.pt/scielo.php?script=sci_serial&pid=0870-1164&lng=en", "LNEG - Laboratório Nacional de Energia e Geologia, I.P.", "suspended"
"Crítica (México, D.F.)", "http://www.scielo.org.mx/scielo.php?script=sci_serial&pid=0011-1503&lng=en", "Instituto de Investigaciones Filosóficas, UNAM", "suspended"
"Cuadernos de economía", "http://www.scielo.cl/scielo.php?script=sci_serial&pid=0717-6821&lng=en", "Instituto de Economía, Pontificia Universidad Católica de Chile", "deceased"
"Cuadernos de historia de España", "http://www.scielo.org.ar/scielo.php?script=sci_serial&pid=0325-1195&lng=en", "Universidad de Buenos Aires. Facultad de Filosofía y Letras. Instituto de Historia de España", "deceased"
"Cuadernos de Historia de la Salud Pública", "http://scielo.sld.cu/scielo.php?script=sci_serial&pid=0045-9178&lng=en", "Editorial Ciencias Médicas", "deceased"
"Cuicuilco", "http://www.scielo.org.mx/scielo.php?script=sci_serial&pid=0185-1659&lng=en", "Escuela Nacional de Antropología e Historia", "deceased"
"Delito y sociedad", "http://www.scielo.org.ar/scielo.php?script=sci_serial&pid=2468-9963&lng=en", "Ediciones UNL.", "deceased"
"Distúrbios da Comunicação", "http://pepsic.bvsalud.org/scielo.php?script=sci_serial&pid=0102-762X&lng=en", "Pontifícia Universidade Católica de São Paulo", "deceased"
"Diversitas", "http://pepsic.bvsalud.org/scielo.php?script=sci_serial&pid=1794-9998&lng=en", "Universidad Santo Tomás", "suspended"
"Documentos y aportes en administración pública y gestión estatal", "http://www.scielo.org.ar/scielo.php?script=sci_serial&pid=1851-3727&lng=en", "Magister en Administración Pública, Facultad de Ciencias Económicas, Universidad Nacional del Litoral", "deceased"
"Eclética Química", "http://www.scielo.br/scielo.php?script=sci_serial&pid=0100-4670&lng=en", "Fundação Editora da Universidade Estadual Paulista Júlio de Mesquita Filho - UNESP", "suspended"
"Economia Aplicada", "http://www.scielo.br/scielo.php?script=sci_serial&pid=1413-8050&lng=en", "Faculdade de Economia, Administração e Contabilidade de Ribeirão Preto da Universidade de São Paulo", "suspended"
"Economia Global e Gestão", "http://www.scielo.mec.pt/scielo.php?script=sci_serial&pid=0873-7444&lng=en", "ISCTE-IUL Business School", "suspended"
"Economía mexicana. Nueva época", "http://www.scielo.org.mx/scielo.php?script=sci_serial&pid=1665-2045&lng=en", "Centro de Investigación y Docencia Económicas", "deceased"
"Educación Médica", "http://scielo.isciii.es/scielo.php?script=sci_serial&pid=1575-1813&lng=en", "Fundación Educación Médica", "suspended"
"Educación química", "http://www.scielo.org.mx/scielo.php?script=sci_serial&pid=0187-893X&lng=en", "Universidad Nacional Autónoma de México, Facultad de Química", "suspended"
"Educere", "http://www.scielo.org.ve/scielo.php?script=sci_serial&pid=1316-4910&lng=en", "Universidad de los Andes", "suspended"
"Electronic Journal of Biotechnology", "http://www.scielo.cl/scielo.php?script=sci_serial&pid=0717-3458&lng=en", "Pontificia Universidad Católica de Valparaíso", "suspended"
"Encontro", "http://pepsic.bvsalud.org/scielo.php?script=sci_serial&pid=1676-5478&lng=en", "Centro Universitário de Santo André", "deceased"
"Enlace", "http://www.scielo.org.ve/scielo.php?script=sci_serial&pid=1690-7515&lng=en", "Universidad del Zulia", "suspended"
"Entomología y Vectores", "http://www.scielo.br/scielo.php?script=sci_serial&pid=0328-0381&lng=en", "Editora Gama Filho", "deceased"
"EPISTEME", "http://www.scielo.org.ve/scielo.php?script=sci_serial&pid=0798-4324&lng=en", "INSTITUTO DE FILOSOFIA UCV", "suspended"
"Epistemo-somática", "http://pepsic.bvsalud.org/scielo.php?script=sci_serial&pid=1980-2005&lng=en", "Clínica de Psicologia e Psicanálise do Hospital Mater Dei", "suspended"
"Ernstia", "http://www.scielo.org.ve/scielo.php?script=sci_serial&pid=0252-8274&lng=en", "Universidad Central de Venezuela", "suspended"
"Escritos sobre Educação", "http://pepsic.bvsalud.org/scielo.php?script=sci_serial&pid=1677-9843&lng=en", "Fundação Helena Antipoff. Instituto Anísio Teixeira", "suspended"
"Estudios de cultura náhuatl", "http://www.scielo.org.mx/scielo.php?script=sci_serial&pid=0071-1675&lng=en", "Universidad Nacional Autónoma de México, Instituto de Investigaciones Históricas", "suspended"
"Estudios de historia moderna y contemporánea de México", "http://www.scielo.org.mx/scielo.php?script=sci_serial&pid=0185-2620&lng=en", "Instituto de Investigaciones Históricas, UNAM", "suspended"
"Estudios de historia novohispana", "http://www.scielo.org.mx/scielo.php?script=sci_serial&pid=0185-2523&lng=en", "Universidad Nacional Autónoma de México, Instituto de Investigaciones Históricas", "suspended"
"Estudios sociales (Hermosillo, Son.)", "http://www.scielo.org.mx/scielo.php?script=sci_serial&pid=0188-4557&lng=en", "Centro de Investigación en Alimentación y Desarrollo, A. C.", "deceased"
"Estudos Afro-Asiáticos", "http://www.scielo.br/scielo.php?script=sci_serial&pid=0101-546X&lng=en", "Universidade Cândido Mendes", "suspended"
"Estudos de Psicologia (Natal)", "http://www.scielo.br/scielo.php?script=sci_serial&pid=1413-294X&lng=en", "Programa de Pós-graduação em Psicologia e do Programa de Pós-graduação em Psicobiologia, Universidade Federal do Rio Grande do Norte", "suspended"
