periódicos, scielo_url, publicador, status
"Família e Comunidade", "http://pepsic.bvsalud.org/scielo.php?script=sci_serial&pid=1806-6631&lng=en", "Pontifícia Universidade Católica de São Paulo", "deceased"
"Fitopatologia Brasileira", "http://www.scielo.br/scielo.php?script=sci_serial&pid=0100-4158&lng=en", "Sociedade Brasileira de Fitopatologia", "deceased"
"Fitosanidad", "http://scielo.sld.cu/scielo.php?script=sci_serial&pid=1562-3009&lng=en", "CIDISAV", "suspended"
"Frónesis", "http://www.scielo.org.ve/scielo.php?script=sci_serial&pid=1315-6268&lng=en", "Instituto de Filosofía del Derecho Dr. José M. Delgado Ocando Facultad de Ciencias Jurídicas y Políticas - Universidad del Zulia - Maracaibo - Venezuela.", "suspended"
"Gaceta Laboral", "http://www.scielo.org.ve/scielo.php?script=sci_serial&pid=1315-8597&lng=en", "Publicación del", "suspended"
"Gaceta Médica de Caracas", "http://www.scielo.org.ve/scielo.php?script=sci_serial&pid=0367-4762&lng=en", "ATEPROCA", "suspended"
"Gaceta médica de México", "http://www.scielo.org.mx/scielo.php?script=sci_serial&pid=0016-3813&lng=en", "Academia Nacional de Medicina de México, A.C.", "suspended"
"Geofísica internacional", "http://www.scielo.org.mx/scielo.php?script=sci_serial&pid=0016-7169&lng=en", "Instituto de Geofísica, UNAM", "suspended"
"Historia y grafía", "http://www.scielo.org.mx/scielo.php?script=sci_serial&pid=1405-0927&lng=en", "Universidad Iberoamericana, Departamento de Historia", "suspended"
"Imaginário", "http://pepsic.bvsalud.org/scielo.php?script=sci_serial&pid=1413-666X&lng=en", "Laboratório de Estudos do Imaginário do Instituto de Psicologia da Universidade de São Paulo", "deceased"
"Ingeniería mecánica, tecnología y desarrollo", "http://www.scielo.org.mx/scielo.php?script=sci_serial&pid=1665-7381&lng=en", "Sociedad Mexicana de Ingeniería Mecánica", "suspended"
"Interação", "http://pepsic.bvsalud.org/scielo.php?script=sci_serial&pid=1516-1854&lng=en", "Universidade Federal do Paraná. Departamento de Psicologia", "deceased"
"Interações", "http://pepsic.bvsalud.org/scielo.php?script=sci_serial&pid=1413-2907&lng=en", "Unimarco Editora", "deceased"
"Interamerican Journal of Psychology", "http://pepsic.bvsalud.org/scielo.php?script=sci_serial&pid=0034-9690&lng=en", "Sociedad Interamericana de Psicología", "suspended"
"Interciencia", "http://www.scielo.org.ve/scielo.php?script=sci_serial&pid=0378-1844&lng=en", "ASOCIACIÓN INTERCIENCIA", "suspended"
"International Journal of Combinatorial Optimization Problems and Informatics", "http://www.scielo.org.mx/scielo.php?script=sci_serial&pid=2007-1558&lng=en", "EDITADA (EDITorial Academica Dragon Azteca, S. de R.L. de C.V. or Aztec Dragon Academic Publishing)", "suspended"
"International Microbiology", "http://scielo.isciii.es/scielo.php?script=sci_serial&pid=1139-6709&lng=en", "Sociedad Española de Microbiología", "suspended"
"Investigação Operacional", "http://www.scielo.mec.pt/scielo.php?script=sci_serial&pid=0874-5161&lng=en", "APDIO - Associação Portuguesa de Investigação Operacional", "suspended"
"Investigación en educación médica", "http://www.scielo.org.mx/scielo.php?script=sci_serial&pid=2007-5057&lng=en", "Universidad Nacional Autónoma de México, Facultad de Medicina", "suspended"
"Investigaciones Andina", "http://www.scielo.org.co/scielo.php?script=sci_serial&pid=0124-8146&lng=en", "Fundación Universitaria del Área Andina - FUNANDI", "suspended"
"Investigaciones marinas", "http://www.scielo.cl/scielo.php?script=sci_serial&pid=0717-7178&lng=en", "Escuela de Ciencias del Mar. Pontificia Universidad Católica de Valparaíso", "deceased"
"Iuris Tantum Revista Boliviana de Derecho", "http://www.scielo.org.bo/scielo.php?script=sci_serial&pid=2070-8157&lng=en", "Fundación Iuris Tantum", "suspended"
"Jornal da Sociedade Brasileira de Fonoaudiologia", "http://www.scielo.br/scielo.php?script=sci_serial&pid=2179-6491&lng=en", "Sociedade Brasileira de Fonoaudiologia", "deceased"
"Jornal de Pneumologia", "http://www.scielo.br/scielo.php?script=sci_serial&pid=0102-3586&lng=en", "Sociedade Brasileira de Pneumologia e Tisiologia", "deceased"
"Jornal Português de Gastrenterologia", "http://www.scielo.mec.pt/scielo.php?script=sci_serial&pid=0872-8178&lng=en", "Sociedade Portuguesa de Gastrenterologia", "deceased"
"Journal of applied research and technology", "http://www.scielo.org.mx/scielo.php?script=sci_serial&pid=1665-6423&lng=en", "UNAM, Centro de Ciencias Aplicadas y Desarrollo Tecnológico", "suspended"
"Journal of behavior, health & social issues (México)", "http://www.scielo.org.mx/scielo.php?script=sci_serial&pid=2007-0780&lng=en", "Asociación Mexicana de Comportamiento y Salud, A.C.", "suspended"
"Journal of Epilepsy and Clinical Neurophysiology", "http://www.scielo.br/scielo.php?script=sci_serial&pid=1676-2649&lng=en", "Liga Brasileira de Epilepsia (LBE)", "suspended"
"Journal of the Brazilian Computer Society", "http://www.scielo.br/scielo.php?script=sci_serial&pid=0104-6500&lng=en", "Sociedade Brasileira de Computação", "suspended"
"Journal of the Brazilian Society of Mechanical Sciences", "http://www.scielo.br/scielo.php?script=sci_serial&pid=0100-7386&lng=en", "The Brazilian Society of Mechanical Sciences", "deceased"
"Journal of the Brazilian Society of Mechanical Sciences and Engineering", "http://www.scielo.br/scielo.php?script=sci_serial&pid=1678-5878&lng=en", "Associação Brasileira de Engenharia e Ciências Mecânicas - ABCM", "suspended"
"Journal of Transport Literature", "http://www.scielo.br/scielo.php?script=sci_serial&pid=2238-1031&lng=en", "Sociedade Brasileira de Planejamento dos Transportes", "suspended"
"Journal of Venomous Animals and Toxins", "http://www.scielo.br/scielo.php?script=sci_serial&pid=0104-7930&lng=en", "Centro de Estudos de Venenos e Animais Peçonhentos - CEVAP, Universidade Estadual Paulista - UNESP", "deceased"
"Kurtziana", "http://www.scielo.org.ar/scielo.php?script=sci_serial&pid=1852-5962&lng=en", "Museo Botánico", "deceased"
"La ventana. Revista de estudios de género", "http://www.scielo.org.mx/scielo.php?script=sci_serial&pid=1405-9436&lng=en", "Universidad de Guadalajara, Centro de Estudios de Género", "suspended"
"Latin American applied research", "http://www.scielo.org.ar/scielo.php?script=sci_serial&pid=0327-0793&lng=en", "Universidad Nacional del Sur y Consejo Nacional de Investigaciones Científicas y Técnicas", "deceased"
"Latin american journal of economics", "http://www.scielo.cl/scielo.php?script=sci_serial&pid=0719-0433&lng=en", "Pontificia Universidad Católica de Chile. Instituto de Economía.", "deceased"
"Latin American Journal of Fundamental Psychopathology On Line", "http://pepsic.bvsalud.org/scielo.php?script=sci_serial&pid=1677-0358&lng=en", "Associação Universitária de Pesquisa em Psicopatologia Fundamental", "suspended"
"Medicina Intensiva", "http://scielo.isciii.es/scielo.php?script=sci_serial&pid=0210-5691&lng=en", "Elsevier España, S.L.", "suspended"
"Medicina Oral, Patología Oral y Cirugía Bucal (Ed. impresa)", "http://scielo.isciii.es/scielo.php?script=sci_serial&pid=1698-4447&lng=en", "Sociedad Española de Medicina Oral", "deceased"
"Medicina Oral, Patología Oral y Cirugía Bucal (Internet)", "http://scielo.isciii.es/scielo.php?script=sci_serial&pid=1698-6946&lng=en", "Sociedad Española de Medicina Oral", "suspended"
"Medifam", "http://scielo.isciii.es/scielo.php?script=sci_serial&pid=1131-5768&lng=en", "Arán Ediciones, S. L.", "deceased"
"Metaphora", "http://pepsic.bvsalud.org/scielo.php?script=sci_serial&pid=2072-0696&lng=en", "Grupo de Estudios Psicoanalíticos de Guatemala", "deceased"
"Migración y desarrollo", "http://www.scielo.org.mx/scielo.php?script=sci_serial&pid=1870-7599&lng=en", "Red Internacional de Migración y Desarrollo", "suspended"
"Mnemosine", "http://pepsic.bvsalud.org/scielo.php?script=sci_serial&pid=1809-8894&lng=en", "Clio-Psyché - Programa de Estudos e Pesquisas em História da Psicologia da Universidade do Estado do Rio de Janeiro", "deceased"
"Mosaico", "http://pepsic.bvsalud.org/scielo.php?script=sci_serial&pid=1982-5471&lng=en", "Universidade Federal de Minas Gerais, Faculdade de Filosofia e Ciências Humanas, Centro Acadêmico de Psicologia", "deceased"
"Mudanças", "http://pepsic.bvsalud.org/scielo.php?script=sci_serial&pid=0104-3269&lng=en", "Universidade Metodista de São Paulo", "deceased"
"Neotropical Entomology", "http://www.scielo.br/scielo.php?script=sci_serial&pid=1519-566X&lng=en", "Sociedade Entomológica do Brasil", "suspended"
"Neurocirugía", "http://scielo.isciii.es/scielo.php?script=sci_serial&pid=1130-1473&lng=en", "Sociedad Española de Neurocirugía", "suspended"
"Norteamérica", "http://www.scielo.org.mx/scielo.php?script=sci_serial&pid=1870-3550&lng=en", "UNAM, Centro de Investigaciones sobre América del Norte", "suspended"
"Ola financiera", "http://www.scielo.org.mx/scielo.php?script=sci_serial&pid=1870-1442&lng=en", "Universidad Nacional Autónoma de México, Facultad de Economía, División de Estudios de Posgrado, Instituto de Investigaciones", "suspended"
"Olivar", "http://www.scielo.org.ar/scielo.php?script=sci_serial&pid=1852-4478&lng=en", "Centro de Teoría y Crítica Literaria, Facultad de Humanidades y Ciencias de la Educación, Universidad Nacional de La PLata", "deceased"
"Oncología (Barcelona)", "http://scielo.isciii.es/scielo.php?script=sci_serial&pid=0378-4835&lng=en", "Alpe Editores, S.A.", "deceased"
"Online Brazilian Journal of Nursing", "http://revodonto.bvsalud.org/scielo.php?script=sci_serial&pid=1676-4285&lng=en", "Escola de Enfermagem Aurora de Afonso Costa da Universidade Federal Fluminense", "suspended"
"Papeles de población", "http://www.scielo.org.mx/scielo.php?script=sci_serial&pid=1405-7425&lng=en", "Universidad Autónoma del Estado de México, Centro de Investigación y Estudios Avanzados de la Población", "suspended"
"Parasitología al día", "http://www.scielo.cl/scielo.php?script=sci_serial&pid=0716-0720&lng=en", "Sociedad Chilena de Parasitología.Federación Latinoamericana de Parasitología", "deceased"
"Parasitología latinoamericana", "http://www.scielo.cl/scielo.php?script=sci_serial&pid=0717-7712&lng=en", "Sociedad Chilena de Parasitología", "deceased"
"Per Musi", "http://www.scielo.br/scielo.php?script=sci_serial&pid=1517-7599&lng=en", "Escola de Música da UFMG", "suspended"
"Perfil de Coyuntura Económica", "http://www.scielo.org.co/scielo.php?script=sci_serial&pid=1657-4214&lng=en", "Universidad de Antioquia", "suspended"
"Perinatología y reproducción humana", "http://www.scielo.org.mx/scielo.php?script=sci_serial&pid=0187-5337&lng=en", "Instituto Nacional de Perinatología", "suspended"
"Persona (Lima)", "http://pepsic.bvsalud.org/scielo.php?script=sci_serial&pid=1560-6139&lng=en", "Universidad de Lima. Facultad de Psicología", "suspended"
"Perspectivas psicológicas", "http://pepsic.bvsalud.org/scielo.php?script=sci_serial&pid=1992-4690&lng=en", "Universidad Autónoma de Santo Domingo, Facultad de Humanidades, Departamento de Psicología", "deceased"
"Pesquisa Odontológica Brasileira", "http://www.scielo.br/scielo.php?script=sci_serial&pid=1517-7491&lng=en", "Sociedade Brasileira de Pesquisa Odontológica e Faculdade de Odontologia da Universidade de São Paulo", "deceased"
"Polibits", "http://www.scielo.org.mx/scielo.php?script=sci_serial&pid=1870-9044&lng=en", "Instituto Politécnico Nacional, Centro de Innovación y Desarrollo Tecnológico en Cómputo", "suspended"
"Pró-Fono Revista de Atualização Científica", "http://www.scielo.br/scielo.php?script=sci_serial&pid=0104-5687&lng=en", "Pró-Fono Produtos Especializados para Fonoaudiologia Ltda.", "deceased"
"Psic: revista da Vetor Editora", "http://pepsic.bvsalud.org/scielo.php?script=sci_serial&pid=1676-7314&lng=en", "Vetor Editora Psico-Pedagógica", "deceased"
"Psicanálise e Universidade", "http://pepsic.bvsalud.org/scielo.php?script=sci_serial&pid=1413-0556&lng=en", "Pontifícia Universidade Católica de São Paulo", "deceased"
"Psicanalítica", "http://pepsic.bvsalud.org/scielo.php?script=sci_serial&pid=1679-074X&lng=en", "Sociedade Psicanalítica do Rio de Janeiro", "deceased"
"Psicologia & Sociedade", "http://pepsic.bvsalud.org/scielo.php?script=sci_serial&pid=0102-7182&lng=en", "Associação Brasileira de Psicologia Social", "deceased"
"Psicologia Clínica", "http://www.scielo.br/scielo.php?script=sci_serial&pid=0103-5665&lng=en", "Departamento de Psicologia da Pontifícia Universidade Católica do Rio de Janeiro", "suspended"
"Psicologia clínica (Rio de Janeiro. Online)", "http://pepsic.bvsalud.org/scielo.php?script=sci_serial&pid=1980-5438&lng=en", "Pontifícia Universidade Católica do Rio de Janeiro, Departamento de Psicologia", "deceased"
"Psicología desde el Caribe", "http://pepsic.bvsalud.org/scielo.php?script=sci_serial&pid=0123-417X&lng=en", "Universidad del Norte", "suspended"
"Psicologia em Estudo", "http://www.scielo.br/scielo.php?script=sci_serial&pid=1413-7372&lng=en", "Departamento de Psicologia - Universidade Estadual de Maringá", "suspended"
"Psicologia Ensino & Formação", "http://pepsic.bvsalud.org/scielo.php?script=sci_serial&pid=2177-2061&lng=en", "Associação Brasileira de Ensino de Psicologia", "suspended"
"Psicologia Escolar e Educacional", "http://pepsic.bvsalud.org/scielo.php?script=sci_serial&pid=1413-8557&lng=en", "Associação Brasileira de Psicologia Escolar e Educacional", "suspended"
"Psicologia Revista", "http://pepsic.bvsalud.org/scielo.php?script=sci_serial&pid=1413-4063&lng=en", "Pontifícia Universidade Católica de São Paulo", "deceased"
"Psicologia USP", "http://pepsic.bvsalud.org/scielo.php?script=sci_serial&pid=1678-5177&lng=en", "Instituto de Psicologia da Universidade de São Paulo", "suspended"
"Psicologia: ciência e profissão", "http://pepsic.bvsalud.org/scielo.php?script=sci_serial&pid=1414-9893&lng=en", "Conselho Federal de Psicologia", "suspended"
"Psicologia: pesquisa e trânsito", "http://pepsic.bvsalud.org/scielo.php?script=sci_serial&pid=1808-9100&lng=en", "Vetor Editora Psico-Pedagógica", "deceased"
"Psicologia: Reflexão e Crítica", "http://pepsic.bvsalud.org/scielo.php?script=sci_serial&pid=0102-7972&lng=en", "Curso de Pós-Graduação em Psicologia da Universidade Federal do Rio Grande do Sul", "deceased"
"Psicoperspectivas (Valparaíso. En línea)", "http://pepsic.bvsalud.org/scielo.php?script=sci_serial&pid=0718-6924&lng=en", "Pontificia Universidad Católica de Valparaíso. Escuela de Psicología, Facultad de Filosofía y Educación", "suspended"
"PsicoUSF", "http://pepsic.bvsalud.org/scielo.php?script=sci_serial&pid=1413-8271&lng=en", "Universidade São Francisco", "suspended"
"Psychê", "http://pepsic.bvsalud.org/scielo.php?script=sci_serial&pid=1415-1138&lng=en", "Centro de Estudos e Pesquisa em Psicanálise da Universidade São Marcos", "suspended"
"Pulsional Revista de Psicanálise", "http://pepsic.bvsalud.org/scielo.php?script=sci_serial&pid=1517-5316&lng=en", "Livraria Pulsional", "suspended"
"Quebracho (Santiago del Estero)", "http://www.scielo.org.ar/scielo.php?script=sci_serial&pid=1851-3026&lng=en", "Universidad Nacional de Santiago del Estero. Facultad de Ciencias Forestales", "deceased"
"RAE eletrônica", "http://www.scielo.br/scielo.php?script=sci_serial&pid=1676-5648&lng=en", "Fundação Getulio Vargas/Escola de Administração de Empresas de São Paulo", "deceased"
"RCOE", "http://scielo.isciii.es/scielo.php?script=sci_serial&pid=1138-123X&lng=en", "Ilustre Consejo General de Colegios de Odontólogos y Estomatólogos de España", "suspended"
"REB. Revista de educación bioquímica", "http://www.scielo.org.mx/scielo.php?script=sci_serial&pid=1665-1995&lng=en", "Asociación Mexicana de Profesores de Bioquímica, A.C.", "suspended"
"Rem: Revista Escola de Minas", "http://www.scielo.br/scielo.php?script=sci_serial&pid=0370-4467&lng=en", "Escola de Minas", "deceased"
"Revista argentina de cardiología", "http://www.scielo.org.ar/scielo.php?script=sci_serial&pid=1850-3748&lng=en", "Sociedad Argentina de Cardiología", "deceased"
"Revista argentina de neurocirugía", "http://www.scielo.org.ar/scielo.php?script=sci_serial&pid=1850-1532&lng=en", "Asociación Argentina de Neurocirugía", "deceased"
"Revista argentina de sociología", "http://www.scielo.org.ar/scielo.php?script=sci_serial&pid=1669-3248&lng=en", "Consejo de Profesionales en Sociología (CPS)", "deceased"
"Revista Brasileira de Biologia", "http://www.scielo.br/scielo.php?script=sci_serial&pid=0034-7108&lng=en", "Instituto Internacional de Ecologia", "deceased"
"Revista Brasileira de Cardiologia Invasiva", "http://www.scielo.br/scielo.php?script=sci_serial&pid=2179-8397&lng=en", "Sociedade Brasileira de Hemodinâmica e Cardiologia Intervencionista - SBHCI", "suspended"
"Revista Brasileira de Ciências Farmacêuticas", "http://www.scielo.br/scielo.php?script=sci_serial&pid=1516-9332&lng=en", "Divisão de Biblioteca e Documentação do Conjunto das Químicas da Universidade de São Paulo", "deceased"
"Revista Brasileira de Cirurgia Plástica", "http://www.scielo.br/scielo.php?script=sci_serial&pid=1983-5175&lng=en", "Sociedade Brasileira de Cirurgia Plástica", "suspended"
"Revista Brasileira de Coloproctologia", "http://www.scielo.br/scielo.php?script=sci_serial&pid=0101-9880&lng=en", "Cidade Editora Científica Ltda", "deceased"
"Revista Brasileira de Educação Física e Esporte", "http://www.scielo.br/scielo.php?script=sci_serial&pid=1807-5509&lng=en", "Escola de Educação Física e Esporte da Universidade de São Paulo", "suspended"
"Revista Brasileira de Engenharia Biomédica", "http://www.scielo.br/scielo.php?script=sci_serial&pid=1517-3151&lng=en", "SBEB - Sociedade Brasileira de Engenharia Biomédica", "deceased"
"Revista Brasileira de Fisiologia Vegetal", "http://www.scielo.br/scielo.php?script=sci_serial&pid=0103-3131&lng=en", "Sociedade Brasileira de Fisiologia Vegetal", "deceased"
"Revista Brasileira de Geofísica", "http://www.scielo.br/scielo.php?script=sci_serial&pid=0102-261X&lng=en", "Sociedade Brasileira de Geofísica", "suspended"
"Revista Brasileira de Hematologia e Hemoterapia", "http://www.scielo.br/scielo.php?script=sci_serial&pid=1516-8484&lng=en", "Associação Brasileira de Hematologia e Hemoterapia e Terapia Celular", "deceased"
"Revista Brasileira de Oceanografia", "http://www.scielo.br/scielo.php?script=sci_serial&pid=1413-7739&lng=en", "Instituto Oceanográfico da Universidade de São Paulo", "deceased"
"Revista Brasileira de Otorrinolaringologia", "http://www.scielo.br/scielo.php?script=sci_serial&pid=0034-7299&lng=en", "ABORL-CCF Associação Brasileira de Otorrinolaringologia e Cirurgia Cérvico-Facial", "deceased"
